hash of the download file, Analysis results from VirusTotal AV agents
45183829a069e60c58437947a9212423db974090ab8a56a0f28c491de093df15,"CoinMiner/Linux.Agent.30304472, Detected, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Malicious (score, malware (ai score=84), Miner, null, Static AI - Malicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Unix.Trojan.Coinminer-10007864-0"
45c306e176c2dfd09325ad5637041a7c801700cb79da829cae9477b3e8eddd68,"Adware/Miner, CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.TNLS-2, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Mal/Generic-S, Malicious (score, malware (ai score=85), null, Static AI - Malicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.4!c, Trojan.Linux.Generic.D532E, Trojan.Linux.GenericKD.21294, TROJ_GEN.R002H0CL323, Unix.Trojan.Miner-9993889-0"
464bc92ad28c6d860333e8839f20d6ad316897f0d73649fcc8136dac9b55dae0,"BASH/CoinMiner.SHELL!tr.dldr, BV, Downloader.Agent/BASH!1.DB4B (CLASSIC), ELF_MIRAILOD.SM, Generic.Bash.MiraiA.9FC52A0C, Generic.Bash.MiraiA.9FC52A0C (B), Heur, HEUR, LINUX/Agent.SH.B, Linux.DownLoader.664, Linux/Downloader.k, Linux/TrojanDownloader.SH.S, Malicious (score, Mal/ShellDl-A, malware (ai score=86), null, Shell/ElfDownloader.S1, SH/Mirai.A.gen!Camelot, TrojanDownloader, Trojan-Downloader.Linux.Sh, Trojan.Gen.NPE, Trojan.Script.Downloader.fjajjs, Trojan.Shell.Agent.a!c, Trojan.Shell.Downloader.39008, TrojWare.Script.TrojanDownloader.Agent.D@7qvmcx, Virus.Generic-Script.Save.ba1"
47b268c21591069bfe4099833ad66b8138a53ab2dcb866e040d466aee1f8624c,"Detected, E64/ABRisk.ZGIU-1, ELF, ELF/TrojanGen.A, HEUR, LINUX/AVI.Agent.nyayh, Linux.Generic.Threat, Mal/Generic-R, Malicious (score, malware (ai score=82), Malware.LINUX/AVI.Agent.nyayh, Miner, null, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan.Linux.Miner.4!c, Trojan.Miner/Linux!8.13825 (CLOUD)"
48409bbbe5559ec2eae71fcfd8dcdb5ebe7472ef864eabdcdca427660287e0fc,"Backdoor.Mirai/Linux!8.13285 (CLOUD), ELF, Gen, HEUR, Linux.Backdoor.Mirai.Cnhl, Linux/Mirai.BZR, LINUX/Mirai.eppvs, Mal/Generic-S, Malicious (score, malware (ai score=85), null, PossibleThreat, RDN/Generic.dx, Suspicious.Linux.Save.a, Trojan, Trojan.Gen.NPE, Trojan.Linux.Generic.291953, Trojan.Linux.Generic.291953 (B), Trojan.Linux.Generic.D47471, Trojan/Linux.Mirai.bzr, Trojan.Linux.Mirai.K!c, Trojan.Linux.ZYX.USELVAC23"
4b177036ebce2b643e4f73dfdf3e7d9a1d0c7ce52670d5a9c0e70dda263922a1,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, Malware@#8wfrooaq1hkt, malware (ai score=81), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
4be3587fff7bd24fe254f2dee5c3501fd2824ec5dc7f3e4f7e1a6f1e130e8ad6,"ApplicUnwnt@#1dbu3uzyl6el2, Bat.CoinMiner.43201, BV, Detected, ELF/BruteForce.I!tr, GZ/Miner.A, Linux/Agent.m, Linux.Application.CoinMiner.AH (2x), Linux.BackDoor.Siggen.185, LINUX/Coinminer.ax, LINUX/CoinMiner.bbq, Linux/Miner-ADV, Malicious (score, malware (ai score=100), Malware.LINUX/CoinMiner.bbq, Malware/Script.Generic.SC179066, multiple detections, null, RiskTool.Linux.axm, Suspicious.Win32.Save.a, Trojan.Elf32.BtcMine.ghcuez, Trojan.GenericFCA.Agent.40388, Trojan.GenericFCA.Agent.40388 (B), Trojan.GenericFCA.Agent.D9DC4, Trojan.Gen.MBT, Trojan.KillAVAT/BASH!1.D7F4 (CLASSIC), Trojan.Linux.Coinminer, Trojan/Linux.Outlaw, Trojan.Shell.Agent.ba, Trojan.SH.SSHBRUTE.UWEJU, Trojan.ZIP.GenericFCA.4!c, Unix.Malware.Agent-7141082-0, Win32.Trojan.Agent.Kqil"
4e66c497cee23486c651d5036d468e2c2fb8c0ddba7416326a5cfe474a75095b,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=86), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
4f02cc4d5426b63e3eca3ada3c9a8a111a952c0e373c5500519ea8eea5ade853,"a variant of Linux/Xorddos.P, Detected, DoS, E32/XorDDOS.D, ELF, ELF.Trojan.Agent.42793.GC, ELF/Xorddos.D!tr, ELF_XORDDOS.SM, HEUR, Linux.DDoS.86, Linux/Ddosagent.562312, Linux/DDoS-BH, Linux.DDoS.DI, Linux.Trojan.Xorddos, Linux.Xorddos, Linux/XorDDos.c, Malicious (score, Malware@#2rj2dalivk9vd, malware (ai score=100), null, Suspicious.Linux.Save.a, TR/ELF.DDoS.Xor.a, Trojan, Trojan.DDoS, TrojanDDoS.Linux.ii, Trojan-Ddos.Linux.Xarcen.a, Trojan[DDoS]/Linux.Xarcen.d, Trojan.Linux.Generic.208033, Trojan.Linux.Generic.208033 (B), Trojan.Linux.Generic.D32CA1, Trojan.Linux.Xorddos.9!c, Trojan.TR/ELF.DDoS.Xor.a, Trojan.XorDDoS/Linux!1.A3E4 (CLASSIC), Trojan.Xorddos.Linux.73, Unix.Trojan.Xorddos-7650646-0"
5103976b5b3febfaf86acc69bafde59967181628b16847b0d40f67ec0068bf4c,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, HTML.Z.Agent.4766.GCB, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, malware (ai score=82), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
515ab9925bb608bbd0e5bdb9d0c45b8ac43a8f57da2cf988fbd7081b5033a74c,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=86), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unk.Win32.Script.404173"
519d5ea382ac0ba95b5b7735faa1eb50a561a349050e0002e149cc7ff8836378,"Backdoor, Backdoor.IRCBot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, malware (ai score=85), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
52d0c6f738ad1186407dc9c1ec588fcb65a4295473b660b355dbe96c24585bdb,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, Linux.Backdoor.Agent.bc, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=87), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Script.IRCbot.m!c, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
5490b3a2bb9fba5977d339f39396cdfe0e0cef66c10e11826c43169d6edc7a40,"CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.YILV-6, ELF, EXP/ELF.Coinminer.A, Exploit, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Mal/Generic-S, Malicious (score, malware (ai score=84), null, Static AI - Malicious ELF, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.D532E, Trojan.Linux.GenericKD.21294, Trojan.Linux.GenericKD.21294 (B), Trojan.Linux.Linux.4!c, Unix.Trojan.Miner-9993889-0"
562c6463404c02960d35c591b45444721c07a98b46dac09b32d75f2b3567abb3,"null"
58106a5d80f3f58f2d606c39954e1c31fada923d03b21e9135f5854754cc0f10,"a variant of Linux/Agent.GF, BASH/Agent.B91E!tr, ELF, GenericRXIK-UY!B70F8C4AE0BA, HEUR, LINUX/Agent.oiyco, Linux/Backdoor.6ca, Linux.BtcMine.271, Mal/Generic-S, Malicious (score, Malware@#19dpq7gzmu4s3, malware (ai score=80), Malware.LINUX/Agent.oiyco, null, Trojan, Trojan.Gen.MBT, Trojan.Linux.Agent, Trojan.Linux/Agent!1.C406 (CLASSIC), Trojan.Linux.Generic.162890, Trojan.Linux.Generic.162890 (B), Trojan.Linux.Generic.D27C4A, Trojan.Linux.Ssh.m!c, Win.Trojan.Agent-7658186-0"
5c4eacd8c779ca17003d22a368ab74e5aed98bc5efead9cfec48ce142a4eeff2,"null"
5ce92942d34bc35cbe3fb8759b810481b11ff43b070b6e67c124d88a83c93176,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=82), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Trojan.UKP.Agent.4!c, Unix/Ircbot.U, Unk.Win32.Script.404173"
5e9747bbc50448329ec19615861b53c11398ccd171c4c7e5c227e0c1d73fb219,"Adware/Miner, CoinMiner/Linux.Agent.30304472, Detected, E64/ABRisk.IMSD-5, ELF, EXP/ELF.Coinminer.A, Exploit.EXP/ELF.Coinminer.A, HackTool.NBMiner/Linux!1.E357 (CLASSIC), HEUR, Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux.Generic.Threat, Linux.Trojan.Miner.Jajl, Mal/Generic-S, Malicious (score, malware (ai score=100), Miner, null, Static AI - Malicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.dsm, Trojan.Linux.Generic, Trojan.Linux.Generic.355701, Trojan.Linux.Generic.355701 (B), Trojan.Linux.Generic.D56D75, Trojan.Linux.Miner.4!c, TROJ_GEN.R002C0DDU24, Unix.Trojan.Miner-9993889-0"
5ef37c1e7f51bedfe1ba9e4d8db16a14c541929029f344a023b72d52a0febd22,"null"
5f496fdeecef8e3d8c5b2ab39087b58bd79bf8b4b5e1234b33eac8c6ca356674,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=82), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Agent.m!c, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
5ffdf7536899526ec78197a286399f011f4723f814412d097aa65d76072f1b65,"ABRisk.UNDJ-3, BASH/Agent.DT!tr, BV, Detected, Linux/Agent.ABW, malware (ai score=82), Miner, null, Trojan, Trojan.Generic.D45936D0, Trojan.GenericKD.72955600, Trojan.GenericKD.72955600 (B), Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Script.Miner.4!c, Trojan.Shell.Miner.as, W32.Common.B424F14F, Win32.Troj.Undef.a"
630295e5239d386f338f08e112049bef866ae81ee9bb45548bf9ad6bd14802c1,"ABMiner.NTTY-11, Artemis, BASH/Agent.DT!tr, BV, Detected, Linux/Agent.ABW, malware (ai score=82), null, Trojan, Trojan.Generic.D4581349, Trojan.GenericKD.72880969, Trojan.GenericKD.72880969 (B), Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Script.Miner.4!c, Trojan.Shell.Miner.as, Win32.Trojan.Miner.Pgil, Win32.Troj.Undef.a"
645b0f688fead7d9413f8c141fc1fc29113f0209c42284f2e8574e7ac7f41d4c,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=88), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Trojan.UKP.IRCbot.m!c, Unix/Ircbot.U, Unk.Win32.Script.404173"
64a436f5747650141960ecf81f223ae1f503d0fd444cc687056c4131853b81c1,"BV, Detected, Downloader/Shell.Generic.S2074, HEUR, LINUX/Dldr.Agent.gav, LINUX.Trojan-Downloader.Agent, Linux/TrojanDownloader.SH.ASX, Malicious (score, malware (ai score=89), null, Possible_BASHDLOD.SMLBAT3, Trojan[Downloader]/Shell.Agent, Trojan.Gen.NPE, Trojan.Linux.Generic.244919, Trojan.Linux.Generic.244919 (B), Trojan.Linux.Generic.D3BCB7, Trojan.Shell.Agent.a!c, Win32.Trojan-Downloader.Agent.Qgil"
6788d005a6caf94eb38038e503f72299674d935d60c98539219679b61a563bcf,"Adware/Miner, Artemis!Trojan, a variant of Linux/CoinMiner.AV potentially unwanted, CoinMiner.Linux.Agent.V0l1, Detected, E64/ABRisk.YFUK-1, Generic Reputation PUA (PUA), LINUX/AVF.Miner.rxdad, Linux.Risktool.Bitcoinminer.Tgil, Malicious (score, malware (ai score=99), Malware.LINUX/AVF.Miner.rxdad, Miner, not-a-virus, null, Other, PUF.CoinMiner/Linux!8.15288 (CLOUD), RiskTool.Linux.dwg, Riskware.Linux.BitCoinMiner.1!c, Tool, Tool.Linux.BtcMine.9999, Trojan.Gen.NPE, Trojan.Linux.Generic.D6062, Trojan.Linux.GenericKD.24674, Trojan.Linux.GenericKD.24674 (B), TROJ_GEN.R002C0XF624"
6afd92ef08cc860572d7c3443c9ed6ffbd660c0efd75dd262d51534237b7a98c,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, malware (ai score=88), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
6b5afe506c5b4db4094797166a92021271a623af48f1d476185858264909d8c7,"CoinMiner/Linux.Agent.30304472, E64/ABRisk.MADV-8, ELF, EXP/ELF.Coinminer.Gen.A, Exploit.EXP/ELF.Coinminer.Gen.A, HackTool.NBMiner/Linux!1.E357 (CLOUD), Linux.BtcMine.683, Linux/CoinMiner.ABF, Linux/Miner.ABF!tr, Mal/Generic-S, Malicious (score, malware (ai score=80), null, Static AI - Malicious ELF, Trojan, Trojan.252279.Linux.1, Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.4!c, Trojan.Linux.Generic.D1F0D, Trojan.Linux.GenericKD.7949, Trojan.Linux.GenericKD.7949 (B), Trojan.Linux.MALXMR.USELVHI23, Unix.Trojan.Miner-9993889-0"
6c4d9d2f020c76a1ed875e1a9500e211b2d42454f395df152ddc12f116d7e642,"Artemis, BV, Detected, HEUR, Linux/TrojanDownloader.Agent.JF, Linux.Trojan-Downloader.Oader.Dkjl, malware (ai score=85), null, Trojan, Trojan[downloader], Trojan.Gen.NPE, Trojan.Linux.Coinminer, Trojan.Linux.Generic.341002, Trojan.Linux.Generic.341002 (B), Trojan.Linux.Generic.D5340A, Trojan.Script.Agent.4!c"
6d1fe6ab3cd04ca5d1ab790339ee2b6577553bc042af3b7587ece0c195267c9b,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.MulDrop.16, Linux.MulDrop.Q, Linux/Shell-AV, Malicious (score, malware (ai score=89), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Script.shellBotnet.37854, Shell.S.Agent.4745, Trojan.Linux.Agent, Trojan.Script.Agent.OO, Trojan.Script.Agent.OO (B), Trojan.Script.IRCBot.evsmuj, Trojan.Script.IRCbot.m!c, TROJ_FRS.0NA103EI20, Unix/Ircbot.U, Unk.Win32.Script.404173, W32.Common.07C880C9"
6f922abf3efc96d286a432e6bfdef73a44a6f4257bc9f36f460a57959180e49a,"Adware/Miner, Application.Linux.Generic.23456, Application.Linux.Generic.23456 (B), Application.Linux.Generic.D5BA0, Artemis!Trojan, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vr27, Detected, E32/ABRisk.VNZI-9, ELF/TrojanGen.A, Generic Reputation PUA (PUA), Linux.Risktool.Bitcoinminer.Gkjl, Linux.Siggen.7529, Linux.Troj.Generic.v, Malicious (score, malware (ai score=99), Miner, not-a-virus, null, Other, PotentialRisk.PUA/AVI.CoinMiner.cgnuo, PUA/AVI.CoinMiner.cgnuo, PUA.CoinMiner/Linux!8.15288 (CLOUD), RiskTool.Linux.dym, Riskware.ElfArm32.CoinMiner.knpzvi, Riskware.Linux.BitCoinMiner.1!c, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DF524"
704dd53ce0ede42a6f11ddd2ec9d2f0333722f58227e6740197f27d17cdfaeac,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, BASH/IRCBot.AU!tr, BV, Detected, HEUR, IRC.Backdoor.Trojan, Linux/Agent.a, Linux/Agent.SC, LINUX/CoinMiner.ABB, Linux.Siggen.2359, Malicious (score, malware (ai score=80), Malware.Generic-Script.Save.ba18, Malware.LINUX/CoinMiner.ABB, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
720b3d089679f26e02c2f9bf05a466e768557b91627e840a2cd26eb480dc8418,"Adware/Miner, Application.Linux.Generic.23718, Application.Linux.Generic.23718 (B), Application.Linux.Generic.D5CA6, a variant of Linux/CoinMiner.CP potentially unwanted, CoinMiner.Linux.Agent.Vvdh, Detected, E64/ABRisk.AAMJ-5, Generic Reputation PUA (PUA), HackTool.XMRMiner!1.FD0F (CLASSIC), Linux.Risktool.Bitcoinminer.Kqil, Linux.Siggen.7634, Linux.Troj.CoinMiner.v, Malicious (score, malware (ai score=97), Miner, not-a-virus, null, Other, PotentialRisk.PUA/AVF.pup.gfdbt, PUA/AVF.pup.gfdbt, Riskware.Linux.BitCoinMiner.1!c, RiskWare[RiskTool]/Linux.BitCoinMiner, Trojan, Trojan.Gen.NPE, TROJ_GEN.R002C0DFI24"
7215f53b3defdafc3df86191bcb8d1824a5231c0e58d9e2efc899f482b36a51d,"Backdoor, Backdoor.IRCbot/BASH!1.CC7E (CLASSIC), Backdoor/Shell.IRCbot.S1490, Backdoor.W32.Linux.Agent.bc, BASH/IRCBot.AU!tr, BV, HEUR, HTML.Z.Agent.4766.FNO, IRC.Backdoor.Trojan, Linux/Agent.a, LINUX/CoinMiner.ABB, Linux/IRCBot.AU, Linux.Siggen.2359, Malicious (score, malware (ai score=86), Malware.Generic-Script.Save.ba18, null, Possible_IRCBOT.SMLBO, Script.shellBotnet.37854, SH/IRCBot-ANS, Trojan.Linux.Ircbot, Trojan.Script.Agent.hddrdp, Trojan.Shell.Agent.U, Trojan.Shell.Agent.U (B), Unix/Ircbot.U, Unk.Win32.Script.404173"
746a154e5586816d0c3c63a84a7974135135b0b6b54f452018a20ad43fe11835,"Backdoor.Mirai/Linux!8.13285 (TFE, Detected, E32/ABRisk.YNJS-2, ELF, Gen, GenericRXVY-CT!6499C08F0845, HEUR, Linux/Mirai.CCE, LINUX/Mirai.qouqa, Linux.Siggen.9999, Mal/Generic-S, Malicious (score, malware (ai score=88), Malware/Linux.Agent, Malware.LINUX/Mirai.qouqa, null, PossibleThreat, Spyware ( 0040f03a1 ), Suspicious.Linux.Save.a, Trojan, Trojan[Backdoor]/Linux.Mirai.fk, Trojan.Generic.33590140, Trojan.Generic.D2008B7C, Trojan.Gen.NPE, Trojan.Linux.Mirai, Trojan.Linux.Mirai.K!c, Trojan.Mirai.jwcptw"
771229b5b05e22d4f43e728b38c1e6f08fe7157e3c6dcade0e9af065f710f22d,"a variant of Linux/Mirai.L, Backdoor.Linux.MIRAI.USELVA623, Detected, E64/Mirai.A.gen!Camelot, ELF, ELF/Mirai.ASX!tr, ELF.Trojan.47430.GC, Gen, HEUR, Linux.Backdoor.Mirai.Pqil, Linux/Mirai.k, LINUX/Mirai.tiyti, Linux.Siggen.9999, Linux.Trojan.Gafgyt, Malicious (score, malware (ai score=88), Malware.U.Mirai.bot, null, Static AI - Malicious ELF, Suspicious.Linux.Save.a, Trojan, Trojan.Generic.32896827, Trojan.Generic.32896827 (B), Trojan.Generic.D1F5F73B, Trojan.Gen.NPE, Trojan.Linux.Mirai, Trojan.Linux.Mirai.K!c, Trojan/Linux.Mirai.l, Unix.Trojan.Mirai-9955102-0"
77a2c317ca9d43acc056cf8217a8c838d23af63965b33dc931877360d5919b8d,"Backdoor.Linux.etbl, Backdoor.Linux.Mirai.Vfnl, Backdoor.Mirai/Linux!8.13285 (CLOUD), Detected, ELF, ELF.Trojan.47707.GC, Gen, HEUR, Linux.Backdoor.Mirai.Pqil, Linux.Mirai.4513, Linux/Mirai.CCE, LINUX/Mirai.iyfqh, Malicious (score, malware (ai score=89), Malware.LINUX/Mirai.iyfqh, null, PossibleThreat, RDN/Generic BackDoor, Trojan, Trojan[Backdoor]/Linux.Mirai.fk, Trojan.Gen.NPE, Trojan.Linux.Gafgyt, Trojan.Linux.Generic.299457, Trojan.Linux.Generic.299457 (B), Trojan.Linux.Generic.D491C1, Trojan.Linux.Mirai.K!c, TROJ_GEN.R002C0PE123"
7aa6518ffe1f152fe800886311d208b4387a069b5b06f82a3c1c7cd6167e90be,"BV, Detected, HEUR, Linux/CoinMiner.AAD, malware (ai score=88), null, Trojan.Generic.D3DF73F5, Trojan.GenericKD.64975861, Trojan.Generic-Script.Save.ba564, Trojan.Linux.Coinminer"
7aae334219ed0d7af2eaff729050ae2fc1bdf2c286fdc8a00be39c8f4907ff19,"BV, Downloader.Agent/BASH!8.13146 (TOPIS, Downloader/Script.Agent.SC189722, HTML/ExpKit.Gen2, HTML.ExploitKit, Linux.DownLoader.1823, Malicious (score, Malware.HTML/ExpKit.Gen2, null, Trojan.Downloader.Shell.Agent, Trojan[Downloader]/Shell.Agent, Trojan-Downloader.Shell.Agent.cq, Trojan.Gen.NPE, Trojan.Script.Agent.4!c"
